%%%%%%%%%%%%%%%%%%%%%%%%%
RUN COUNT: 1 times
%%%%%%%%%%%%%%%%%%%%%%%%%
============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-8.1.1, pluggy-1.4.0
rootdir: /home/pi/Oscar-Python-CLI/src/oscar/dgo
configfile: pytest.ini
plugins: json-report-1.5.0, metadata-3.1.1, repeat-0.9.3
collected 15 items

dgo_mass_add_5hr_min_runtime_FLUFF.py::TestMass5hrMinRuntimeFLUFF::test_group_mass_add_0_From_FLUFF 
-------------------------------- live log call ---------------------------------
2024-07-21 01:38:02 INFO     ===> lid inject 0
2024-07-21 02:45:04 INFO     ### test_dgo_force_fluff ==> PASSED
2024-07-21 02:45:10 INFO     Current State: IDLE
2024-07-21 02:45:10 INFO     dgo manual_start executed
2024-07-21 02:45:23 INFO     Current State: LIP
2024-07-21 02:45:27 INFO     dgo stage skip executed HIP
2024-07-21 02:45:35 INFO     Current State: HIP
2024-07-21 02:45:38 INFO     ===> dgo status
2024-07-21 02:45:39 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-07-21 02:45:42 INFO     ===> dgo stage hip_trans
2024-07-21 02:45:42 INFO     ### test_hip_trans_region_3632_HIP ==> PASSED
2024-07-21 02:45:48 INFO     Current State: HIP
2024-07-21 02:45:52 INFO     dgo stage skip executed COOLDOWN
2024-07-21 02:46:00 INFO     Current State: COOLDOWN
2024-07-21 02:46:03 INFO     ===> dgo status
2024-07-21 02:46:03 INFO     ### test_dgo_jump_fromHIPtoCOOLDOWN ==> PASSED
2024-07-21 02:46:16 INFO     ** wait_time_pause: 10 seconds **
2024-07-21 02:46:16 INFO     ### wait_time_10 ==> PASSED
2024-07-21 02:46:23 INFO     Current State: COOLDOWN
2024-07-21 02:46:26 INFO     dgo stage skip executed IDLE
2024-07-21 02:46:35 INFO     Current State: IDLE
2024-07-21 02:46:40 INFO     ===> dgo status
2024-07-21 02:46:40 INFO     ### test_dgo_jump_fromCOOLDOWNskiptoIDLE ==> PASSED
2024-07-21 02:46:48 INFO     ** wait_time_pause: 5 seconds **
2024-07-21 02:46:48 INFO     ### wait_time_5 ==> PASSED
2024-07-21 02:46:51 INFO     ===> dgo status
2024-07-21 02:46:51 INFO     ### test_dgo_in_IDLE_State ==> PASSED
2024-07-21 02:46:54 INFO     ===> grinder get
2024-07-21 02:46:54 INFO     ### test_dgo_Grinder_get_stopped ==> PASSED
2024-07-21 02:46:57 INFO     ===> dgo config get
2024-07-21 02:46:57 INFO     ### test_dgo_config_fluff_scheduled ==> PASSED
2024-07-21 02:47:00 INFO     ===> dgo status
2024-07-21 02:47:01 INFO     ### test_dgo_status_3632_in_fluff ==> PASSED
2024-07-21 02:47:04 INFO     Found credentials in shared credentials file: ~/.aws/credentials
2024-07-21 02:47:04 INFO     ### get_shadow_dgoStage_Idle ==> PASSED
2024-07-21 02:47:07 INFO     Found credentials in shared credentials file: ~/.aws/credentials
2024-07-21 02:47:07 INFO     ### get_shadow_dgoCycle_Idle ==> PASSED
2024-07-21 02:47:10 INFO     ===> lid_lock set 0 0
2024-07-21 02:47:11 INFO     ### test_lid_lock_set_0_0_unlock ==> PASSED
2024-07-21 02:47:14 INFO     ===> lid inject 0
2024-07-21 02:47:14 ERROR    line= E power_control: Unknown power ID: 0
2024-07-21 02:47:14 INFO     ### test_lid_inject_0_open ==> PASSED
2024-07-21 02:47:17 INFO     ===> lid inject 1
2024-07-21 02:47:20 INFO     retries counts: 1
2024-07-21 02:47:23 INFO     retries counts: 2
2024-07-21 02:47:26 INFO     retries counts: 3
2024-07-21 02:47:29 INFO     retries counts: 4
2024-07-21 02:47:32 INFO     retries counts: 5
2024-07-21 02:47:32 ERROR    Timeout after 5 retries!
2024-07-21 02:47:32 INFO     ### test_lid_inject_1_close ==> PASSED
PASSED                                                                   [ 93%]
dgo_mass_add_5hr_min_runtime_FLUFF.py::TestMass5hrMinRuntimeFLUFF::test_group_mass_add_8_5lb_3859_From_FLUFF 
-------------------------------- live log call ---------------------------------
2024-07-21 02:47:35 INFO     ===> lid inject 0
2024-07-21 02:47:35 ERROR    line= E power_control: Unknown power ID: 0
2024-07-21 02:47:35 INFO     ### test_lid_inject_0 ==> PASSED
2024-07-21 02:47:38 INFO     ===> lid inject 1
2024-07-21 02:47:41 INFO     retries counts: 1
2024-07-21 02:47:44 INFO     retries counts: 2
2024-07-21 02:47:47 INFO     retries counts: 3
2024-07-21 02:47:50 INFO     retries counts: 4
2024-07-21 02:47:53 INFO     retries counts: 5
2024-07-21 02:47:53 ERROR    Timeout after 5 retries!
2024-07-21 02:47:53 INFO     ### test_lid_inject_1 ==> PASSED
2024-07-21 02:47:59 INFO     dgo manual_stop executed
2024-07-21 02:48:03 INFO     Current State: IDLE
2024-07-21 02:48:03 INFO     ===> dgo status
2024-07-21 02:48:03 INFO     ### test_dgo_Start_with_IDLE_State ==> PASSED
2024-07-21 02:48:06 INFO     ===> mass clear
2024-07-21 02:48:07 INFO     ### test_mass_clear ==> PASSED
2024-07-21 02:48:10 INFO     ===> mass get
2024-07-21 02:48:10 INFO     ### test_mass_get ==> PASSED
2024-07-21 02:48:13 INFO     ===> mass inject 3859
2024-07-21 02:48:13 INFO     ### test_mass_inject_3859 ==> PASSED
2024-07-21 02:48:16 INFO     ===> mass get
2024-07-21 02:48:16 INFO     ### test_mass_get_3859 ==> PASSED
2024-07-21 02:48:19 INFO     ===> dgo config get
2024-07-21 02:48:20 INFO     ### test_dgo_config_fluff_no_schedule ==> PASSED
2024-07-21 02:48:23 INFO     ===> dgo force_fluff
2024-07-21 02:48:23 INFO     ### test_dgo_force_fluff ==> PASSED
2024-07-21 02:48:29 INFO     Current State: IDLE
2024-07-21 02:48:29 INFO     dgo manual_start executed
2024-07-21 02:48:42 INFO     Current State: LIP
2024-07-21 02:48:46 INFO     dgo stage skip executed HIP
2024-07-21 02:48:55 INFO     Current State: HIP
2024-07-21 02:48:58 INFO     ===> dgo status
2024-07-21 02:48:58 INFO     ### test_dgo_jump_fromIDLEtoHIP ==> PASSED
2024-07-21 02:49:01 INFO     ===> dgo stage hip_trans
2024-07-21 02:49:01 INFO     ### test_hip_trans_region_3859_HIP ==> PASSED
2024-07-21 02:49:07 INFO     Current State: HIP
2024-07-21 02:49:11 INFO     dgo stage skip executed COOLDOWN
2024-07-21 02:49:19 INFO     Current State: COOLDOWN
2024-07-21 02:49:22 INFO     ===> dgo status
2024-07-21 02:49:23 INFO     ### test_dgo_jump_fromHIPtoCOOLDOWN ==> PASSED
2024-07-21 02:49:36 INFO     ** wait_time_pause: 10 seconds **
2024-07-21 02:49:36 INFO     ### wait_time_10 ==> PASSED
2024-07-21 02:49:42 INFO     Current State: COOLDOWN
2024-07-21 02:49:46 INFO     dgo stage skip executed IDLE
2024-07-21 02:49:54 INFO     Current State: IDLE
2024-07-21 02:49:59 INFO     ===> dgo status
2024-07-21 02:49:59 INFO     ### test_dgo_jump_fromCOOLDOWNskiptoIDLE ==> PASSED
2024-07-21 02:50:07 INFO     ** wait_time_pause: 5 seconds **
2024-07-21 02:50:07 INFO     ### wait_time_5 ==> PASSED
2024-07-21 02:50:10 INFO     ===> dgo status
2024-07-21 02:50:10 INFO     ### test_dgo_in_IDLE_State ==> PASSED
2024-07-21 02:50:13 INFO     ===> grinder get
2024-07-21 02:50:13 INFO     ### test_dgo_Grinder_get_stopped ==> PASSED
2024-07-21 02:50:16 INFO     ===> dgo config get
2024-07-21 02:50:17 INFO     ### test_dgo_config_fluff_scheduled ==> PASSED
2024-07-21 02:50:20 INFO     ===> dgo status
2024-07-21 02:50:20 INFO     ### test_dgo_status_3859_in_fluff ==> PASSED
2024-07-21 02:50:23 INFO     Found credentials in shared credentials file: ~/.aws/credentials
2024-07-21 02:50:23 INFO     ### get_shadow_dgoStage_Idle ==> PASSED
2024-07-21 02:50:26 INFO     Found credentials in shared credentials file: ~/.aws/credentials
2024-07-21 02:50:27 INFO     ### get_shadow_dgoCycle_Idle ==> PASSED
2024-07-21 02:50:30 INFO     ===> lid_lock set 0 0
2024-07-21 02:50:30 INFO     ### test_lid_lock_set_0_0_unlock ==> PASSED
2024-07-21 02:50:33 INFO     ===> lid inject 0
2024-07-21 02:50:33 ERROR    line= E power_control: Unknown power ID: 0
2024-07-21 02:50:33 INFO     ### test_lid_inject_0_open ==> PASSED
2024-07-21 02:50:36 INFO     ===> lid inject 1
2024-07-21 02:50:39 INFO     retries counts: 1
2024-07-21 02:50:42 INFO     retries counts: 2
2024-07-21 02:50:45 INFO     retries counts: 3
2024-07-21 02:50:48 INFO     retries counts: 4
2024-07-21 02:50:51 INFO     retries counts: 5
2024-07-21 02:50:51 ERROR    Timeout after 5 retries!
2024-07-21 02:50:51 INFO     ### test_lid_inject_1_close ==> PASSED
PASSED                                                                   [100%]

--------------------------------- JSON report ----------------------------------
report saved to: ./report.json
======================= 15 passed in 4376.67s (1:12:56) ========================
mv: cannot move './report.json' to '/home/pi/Oscar-Python-CLI/src/oscar/dgo/pylog/dgo_pytest_1721522276.json': No such file or directory
